-- Merging decision tree log ---
manifest
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.VIBRATE
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.CAMERA
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:10:5-40:19
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support.constraint\constraint-layout\1.1.2\AndroidManifest.xml:9:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\zxing\1.9\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\core\1.9\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:15:9-40
	android:supportsRtl
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:16:9-35
	android:hardwareAccelerated
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:13:9-43
	android:fullBackupContent
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:12:9-42
	android:allowBackup
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:11:9-35
	android:icon
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:14:9-38
	android:theme
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:17:9-47
meta-data#com.google.android.gms.version
ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:18:9-20:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Android\barcode-reader\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:20:13-66
	android:name
		ADDED from D:\Android\barcode-reader\app\src\main\AndroidManifest.xml:19:13-58
meta-data#com.google.android.gms.vision.DEPENDENCIES
